subjectID,smoothness,order,av_distance,av_distance_prev,reclicks,HVclicks,Novclicks,performance,performance_av,sequence,context,PCA,PEC,E,Novclicksp,HVclicksp,l,b,t,dlogl,dlogb,dlogt,NLL,dnov,dhv,dd,ddprev,logl,logb,logt
1,smooth,SR,25.875,30.875,3,3,234,589.475.806.451.613,543.891.129.032.258,1,smooth,-128.840.758.751.235,128.840.758.751.235,1,0.975,0.0125,416.087.379.385.179,0.621429159,0.060562576,0.695075365,0.103388086,-0.103082016,861.659.163.768.853,-4,3,-190.416.666.666.667,0.5,0.619184543,-0.206608372,-121.779.566.114.133
1,rough,SR,449.166.666.666.667,25.875,0,0,238,498.306.451.612.902,543.891.129.032.258,2,rough,-181.012.390.916.435,181.012.390.916.435,1,0.991666667,0,0.839671046,0.489782814,0.076786762,0.695075365,0.103388086,-0.103082016,828.660.089.895.359,-4,3,-190.416.666.666.667,0.5,-0.075890822,-0.309996458,-111.471.364.525.247
2,smooth,RS,155.833.333.333.333,194.166.666.666.667,76,76,164,659.516.129.032.255,619.596.774.193.547,2,smooth,105.897.904.592.666,-105.897.904.592.666,1,0.683333333,0.316666667,103.343.442.083.181,0.195177843,0.06347434,110.016.566.639.649,0.161348798,0.188915698,808.871.011.480.464,55,-53,-0.1,0.029166667,101.428.292.259.417,-0.709569486,-119.740.180.372.612
2,rough,RS,165.833.333.333.333,19.125,129,129,109,579.677.419.354.839,619.596.774.193.547,1,rough,202.858.315.993.221,-202.858.315.993.221,1,0.454166667,0.5375,0.820573063,0.134611361,0.041084925,110.016.566.639.649,0.161348798,0.188915698,62.456.586.188.221,55,-53,-0.1,0.029166667,-0.085882744,-0.870918284,-13.863.175.020.131
3,smooth,RS,212.083.333.333.333,263.333.333.333.333,16,16,210,630.685.483.870.967,610.504.032.258.065,2,smooth,-0.514945321,0.514945321,1,0.875,0.066666667,0.715056282,0.393620379,0.088264612,-0.019064648,0.271860085,0.156508905,906.747.054.243.902,69,-79,-0.283333333,0.379166667,-0.145659774,-0.404922425,-105.421.338.561.159
3,rough,RS,240.416.666.666.667,225.416.666.666.667,95,95,141,590.322.580.645.162,610.504.032.258.065,1,rough,0.944702222,-0.944702222,1,0.5875,0.395833333,0.747144966,0.210483225,0.061557037,-0.019064648,0.271860085,0.156508905,874.552.145.833.625,69,-79,-0.283333333,0.379166667,-0.126595126,-0.67678251,-121.072.229.064.374
4,smooth,SR,119.583.333.333.333,158.333.333.333.333,44,44,194,589.838.709.677.419,604.153.225.806.452,1,smooth,0.828961051,-0.828961051,1,0.808333333,0.183333333,0.658486764,0.343729626,0.055790291,-0.02855932,0.137501544,0.068258659,663.772.220.743.921,68,-70,0.129166667,0.291666667,-0.18145295,-0.463783035,-125.344.136.963.263
4,rough,SR,106.666.666.666.667,129.166.666.666.667,114,114,126,618.467.741.935.485,604.153.225.806.452,2,rough,230.813.551.655.526,-230.813.551.655.526,1,0.525,0.475,0.703244541,0.250446762,0.047676018,-0.02855932,0.137501544,0.068258659,64.578.908.157.535,68,-70,0.129166667,0.291666667,-0.15289363,-0.601284579,-132.170.002.842.603
5,smooth,RS,169.166.666.666.667,197.916.666.666.667,6,6,232,564.233.870.967.741,510.201.612.903.226,2,smooth,-0.280508764,0.280508764,1,0.966666667,0.025,240.988.100.186.131,168.776.175.153.137,0.066597219,15.631.755.850.027,0.625511279,-0.014192434,95.143.909.728.762,-6,6,-122.916.666.666.666,-0.558333333,138.199.559.796.452,0.227311141,-1.176.543.908.079
5,rough,RS,292.083.333.333.333,25.375,0,0,238,456.169.354.838.711,510.201.612.903.226,1,rough,-117.574.554.479.943,117.574.554.479.943,1,0.991666667,0,0.658900767,0.399760483,0.06880952,15.631.755.850.027,0.625511279,-0.014192434,851.033.955.019.143,-6,6,-122.916.666.666.666,-0.558333333,-0.181179987,-0.398200139,-116.235.147.410.967
6,smooth,SR,371.666.666.666.667,350.416.666.666.667,5,5,234,57.508.064.516.129,544.899.193.548.386,1,smooth,-193.788.336.424.031,193.788.336.424.031,1,0.975,0.020833333,463.304.224.841.687,0.691576629,0.063370619,0.838975043,0.235103678,-0.071170715,93.578.712.948.408,-2,5,-0.170833333,0.433333333,0.665866261,-0.160159692,-119.811.204.971.425
